# name input_path ligand_code
ccd_a5t ./data/rfd3/ccd_ligands/structures/A5T.cif A5T
ccd_a1bei ./data/rfd3/ccd_ligands/structures/A1BEI.cif A1BEI
ccd_n42 ./data/rfd3/ccd_ligands/structures/N42.cif N42
ccd_g4g ./data/rfd3/ccd_ligands/structures/G4G.cif G4G
ccd_y73 ./data/rfd3/ccd_ligands/structures/Y73.cif Y73
ccd_y63 ./data/rfd3/ccd_ligands/structures/Y63.cif Y63
ccd_cll ./data/rfd3/ccd_ligands/structures/CLL.cif CLL
ccd_aa9 ./data/rfd3/ccd_ligands/structures/AA9.cif AA9
ccd_k1z ./data/rfd3/ccd_ligands/structures/K1Z.cif K1Z
ccd_weo ./data/rfd3/ccd_ligands/structures/WEO.cif WEO
ccd_t3 ./data/rfd3/ccd_ligands/structures/T3.cif T3
ccd_a1egp ./data/rfd3/ccd_ligands/structures/A1EGP.cif A1EGP
ccd_beb ./data/rfd3/ccd_ligands/structures/BEB.cif BEB
ccd_cu9 ./data/rfd3/ccd_ligands/structures/CU9.cif CU9
ccd_l2p ./data/rfd3/ccd_ligands/structures/L2P.cif L2P
ccd_apu ./data/rfd3/ccd_ligands/structures/APU.cif APU
ccd_my9 ./data/rfd3/ccd_ligands/structures/MY9.cif MY9
ccd_ynp ./data/rfd3/ccd_ligands/structures/YNP.cif YNP
ccd_mu0 ./data/rfd3/ccd_ligands/structures/MU0.cif MU0
ccd_a6x ./data/rfd3/ccd_ligands/structures/A6X.cif A6X
ccd_mu1 ./data/rfd3/ccd_ligands/structures/MU1.cif MU1
ccd_881 ./data/rfd3/ccd_ligands/structures/881.cif 881
ccd_f0h ./data/rfd3/ccd_ligands/structures/F0H.cif F0H
ccd_98f ./data/rfd3/ccd_ligands/structures/98F.cif 98F
ccd_v7e ./data/rfd3/ccd_ligands/structures/V7E.cif V7E
ccd_83m ./data/rfd3/ccd_ligands/structures/83M.cif 83M
ccd_4t4 ./data/rfd3/ccd_ligands/structures/4T4.cif 4T4
ccd_2gn ./data/rfd3/ccd_ligands/structures/2GN.cif 2GN
ccd_a4u ./data/rfd3/ccd_ligands/structures/A4U.cif A4U
ccd_ihp ./data/rfd3/ccd_ligands/structures/IHP.cif IHP
ccd_c2i ./data/rfd3/ccd_ligands/structures/C2I.cif C2I
ccd_biq ./data/rfd3/ccd_ligands/structures/BIQ.cif BIQ
ccd_m8t ./data/rfd3/ccd_ligands/structures/M8T.cif M8T
ccd_cna ./data/rfd3/ccd_ligands/structures/CNA.cif CNA
ccd_8hd ./data/rfd3/ccd_ligands/structures/8HD.cif 8HD
ccd_ba7 ./data/rfd3/ccd_ligands/structures/BA7.cif BA7
ccd_b8s ./data/rfd3/ccd_ligands/structures/B8S.cif B8S
ccd_eeu ./data/rfd3/ccd_ligands/structures/EEU.cif EEU
ccd_hp1 ./data/rfd3/ccd_ligands/structures/HP1.cif HP1
ccd_ahf ./data/rfd3/ccd_ligands/structures/AHF.cif AHF
ccd_dnd ./data/rfd3/ccd_ligands/structures/DND.cif DND
ccd_nai ./data/rfd3/ccd_ligands/structures/NAI.cif NAI
ccd_0gh ./data/rfd3/ccd_ligands/structures/0GH.cif 0GH
ccd_a1icx ./data/rfd3/ccd_ligands/structures/A1ICX.cif A1ICX
ccd_cqi ./data/rfd3/ccd_ligands/structures/CQI.cif CQI
ccd_hue ./data/rfd3/ccd_ligands/structures/HUE.cif HUE
ccd_lye ./data/rfd3/ccd_ligands/structures/LYE.cif LYE
ccd_vl5 ./data/rfd3/ccd_ligands/structures/VL5.cif VL5
ccd_xn2 ./data/rfd3/ccd_ligands/structures/XN2.cif XN2
ccd_y74 ./data/rfd3/ccd_ligands/structures/Y74.cif Y74
ccd_i0q ./data/rfd3/ccd_ligands/structures/I0Q.cif I0Q
ccd_cag ./data/rfd3/ccd_ligands/structures/CAG.cif CAG
ccd_ih7 ./data/rfd3/ccd_ligands/structures/IH7.cif IH7
ccd_qg2 ./data/rfd3/ccd_ligands/structures/QG2.cif QG2
ccd_9ur ./data/rfd3/ccd_ligands/structures/9UR.cif 9UR
ccd_cgk ./data/rfd3/ccd_ligands/structures/CGK.cif CGK
ccd_y6z ./data/rfd3/ccd_ligands/structures/Y6Z.cif Y6Z
ccd_9p8 ./data/rfd3/ccd_ligands/structures/9P8.cif 9P8
ccd_7tq ./data/rfd3/ccd_ligands/structures/7TQ.cif 7TQ
ccd_rjq ./data/rfd3/ccd_ligands/structures/RJQ.cif RJQ
ccd_upn ./data/rfd3/ccd_ligands/structures/UPN.cif UPN
ccd_mc3 ./data/rfd3/ccd_ligands/structures/MC3.cif MC3
ccd_8sb ./data/rfd3/ccd_ligands/structures/8SB.cif 8SB
ccd_poh ./data/rfd3/ccd_ligands/structures/POH.cif POH
ccd_kd7 ./data/rfd3/ccd_ligands/structures/KD7.cif KD7
ccd_epz ./data/rfd3/ccd_ligands/structures/EPZ.cif EPZ
ccd_zpy ./data/rfd3/ccd_ligands/structures/ZPY.cif ZPY
ccd_2ah ./data/rfd3/ccd_ligands/structures/2AH.cif 2AH
ccd_sbv ./data/rfd3/ccd_ligands/structures/SBV.cif SBV
ccd_q2a ./data/rfd3/ccd_ligands/structures/Q2A.cif Q2A
ccd_63p ./data/rfd3/ccd_ligands/structures/63P.cif 63P
ccd_t6f ./data/rfd3/ccd_ligands/structures/T6F.cif T6F
ccd_imz ./data/rfd3/ccd_ligands/structures/IMZ.cif IMZ
ccd_0jz ./data/rfd3/ccd_ligands/structures/0JZ.cif 0JZ
ccd_mcj ./data/rfd3/ccd_ligands/structures/MCJ.cif MCJ
ccd_jdy ./data/rfd3/ccd_ligands/structures/JDY.cif JDY
ccd_mge ./data/rfd3/ccd_ligands/structures/MGE.cif MGE
ccd_j5l ./data/rfd3/ccd_ligands/structures/J5L.cif J5L
ccd_gjf ./data/rfd3/ccd_ligands/structures/GJF.cif GJF
ccd_mou ./data/rfd3/ccd_ligands/structures/MOU.cif MOU
ccd_a1izj ./data/rfd3/ccd_ligands/structures/A1IZJ.cif A1IZJ
ccd_8t5 ./data/rfd3/ccd_ligands/structures/8T5.cif 8T5
ccd_w78 ./data/rfd3/ccd_ligands/structures/W78.cif W78
ccd_5ah ./data/rfd3/ccd_ligands/structures/5AH.cif 5AH
ccd_mcn ./data/rfd3/ccd_ligands/structures/MCN.cif MCN
ccd_ux6 ./data/rfd3/ccd_ligands/structures/UX6.cif UX6
ccd_bjj ./data/rfd3/ccd_ligands/structures/BJJ.cif BJJ
ccd_9q5 ./data/rfd3/ccd_ligands/structures/9Q5.cif 9Q5
